date, pm25, pm10, o3, no2, so2, co
2022/7/10, 38, 18, , 6, 3, 2
2022/7/11, 39, 13, , 6, 1, 1
2022/7/12, 25, 11, , 6, 2, 1
2022/7/13, 29, 20, , 7, 7, 2
2022/7/14, 45, 38, , 7, 2, 3
2022/7/15, 54, 35, , 7, 1, 1
2022/7/16, 62, 18, , 7, 1, 2
2022/7/17, 38, 20, , 7, 2, 2
2022/7/18, 42, 49, , 9, 1, 1
2022/7/19, 64, 59, 1, 5, 2, 3
2022/7/20, 75, 76, 1, 3, 2, 11
2022/7/21, 93, 42, 1, 4, 1, 11
2022/7/22, 71, 32, , 4, 2, 11
2022/7/23, 58, 35, 1, 4, , 11
2022/7/24, 58, 46, 2, 2, 2, 2
2022/7/25, 70, 69, , 3, 5, 6
2022/7/26, 102, 55, , 4, 1, 
2022/7/27, 71, 59, 1, 5, 5, 21
2022/7/28, 110, 67, 7, 4, 1, 17
2022/7/29, 113, 40, 3, 4, 1, 17
2022/7/30, 61, 48, 2, 4, 1, 21
2022/7/31, 86, 70, 1, 5, 1, 19
2022/8/1, 109, 60, 1, 4, 1, 13
2022/8/2, 92, 64, 3, 4, 2, 27
2022/8/3, 113, 44, 2, 4, 3, 22
2022/8/4, 73, 28, 2, 4, 2, 24
2022/8/5, 53, 21, 2, 3, 1, 20
2022/8/6, 36, 19, 1, 4, 2, 26
2022/8/7, 47, 6, 4, 3, 1, 20
2022/8/8, 18, 22, 6, 2, 2, 25
2022/8/9, 26, 35, 6, 2, 2, 28
2022/8/10, 49, 34, 8, 2, 4, 27
2022/8/11, 41, 37, 6, 2, 3, 36
2022/8/12, 48, 30, 5, 1, 1, 22
2022/8/13, 31, 17, 4, , 2, 21
2022/8/14, 28, 16, 4, , 2, 25
2022/8/15, 26, 31, 6, , 1, 18
2022/8/16, 39, 43, 7, , 2, 23
2022/8/17, 46, 43, 4, , 3, 31
2022/8/18, 50, 49, 6, , 3, 34
2022/8/19, 60, 35, 5, , 3, 32
2022/8/20, 46, 32, 6, , 2, 25
2022/8/21, 44, 46, 5, , 3, 35
2022/8/22, 68, 39, 5, , 3, 33
2022/8/23, 60, 49, 4, , 5, 34
2022/8/24, 81, 73, 7, , 4, 40
2022/8/25, 99, 69, 5, , 6, 40
2022/8/26, 96, 82, 4, , 4, 35
2022/8/27, 114, 67, 6, , 3, 32
2022/8/28, 93, 86, 7, , 4, 41
2022/8/29, 142, 53, 11, , 3, 31
2022/8/30, 96, 35, 9, , 1, 21
2022/8/31, 61, 33, 9, 1, 1, 18
2022/9/1, 38, 34, 8, 1, 3, 29
2022/9/2, 47, 35, 12, 2, 2, 25
2022/9/3, 39, 51, 5, 2, 3, 35
2022/9/4, 66, 62, 7, 2, 4, 40
2022/9/5, 85, 57, 6, 3, 3, 32
2022/9/6, 101, 42, 6, 3, 3, 35
2022/9/7, 74, 43, 10, , 5, 50
2022/9/8, 66, 65, 9, , 5, 37
2022/9/9, 124, 27, 3, , 2, 27
2022/9/10, 65, 12, 1, , 2, 22
2022/9/11, 22, 21, 1, , 3, 31
2022/9/12, 39, 25, 1, , 2, 29
2022/9/13, 44, 30, 1, , 2, 30
2022/9/14, 60, 36, , , 2, 27
2022/9/15, 54, 22, , , 2, 22
2022/9/16, 50, 42, , , 1, 19
2022/9/17, 59, 35, , , 2, 24
2022/9/18, 48, 36, 1, , 2, 27
2022/9/19, 58, 37, 2, , 2, 29
2022/9/20, 67, 57, 2, , 2, 27
2022/9/21, 93, 44, 1, , 3, 34
2022/9/22, 82, 56, 1, , 3, 32
2022/9/23, 84, 41, 1, , 3, 33
2022/9/24, 64, 37, 1, , 2, 29
2022/9/25, 62, 57, 14, 1, 2, 30
2022/9/26, 102, 70, 2, , 3, 36
2022/9/27, 116, 73, 2, , 4, 43
2022/9/28, 133, 66, 1, , 4, 42
2022/9/29, 125, 85, 1, , 5, 50
2022/9/30, 141, 82, 2, , 4, 37
2022/4/1, 148, , 18, 18, , 7
2022/4/2, 138, , 22, 14, , 12
2022/4/3, 133, 79, 14, 34, , 3
2022/4/4, 120, 70, 15, 57, , 3
2022/4/5, 106, 73, 15, 23, , 1
2022/4/6, 100, , , , , 
2022/4/9, 92, 60, 13, 21, 1, 161
2022/4/10, 85, 70, 17, 24, , 201
2022/4/11, 79, 70, 17, 26, 1, 12
2022/4/12, 90, 57, 17, 26, 1, 2
2022/4/13, 80, 72, 12, 23, , 2
2022/4/14, 78, 73, 14, 27, , 2
2022/4/15, 101, 93, 11, 27, , 25
2022/4/16, 127, 78, 12, 29, 1, 11
2022/4/17, 114, 91, 14, 27, , 33
2022/4/18, 121, 112, 14, 29, , 9
2022/4/19, 124, 105, 14, 27, , 9
2022/4/20, 130, 76, 21, 17, 1, 16
2022/4/21, 125, 63, 14, 14, , 6
2022/4/22, 127, 66, 17, 16, , 13
2022/4/23, 113, 81, 15, 20, 1, 14
2022/4/24, 110, 89, 19, 19, , 14
2022/4/25, 117, 79, 15, 18, , 4
2022/4/26, 126, 85, 18, 19, 1, 6
2022/4/27, 134, 50, 14, 13, , 3
2022/4/28, 114, 76, 12, 17, 1, 13
2022/4/29, 111, 81, 12, 15, , 5
2022/4/30, 128, 89, , 16, , 6
2022/5/1, 118, 90, 5, 15, 5, 7
2022/5/2, 104, 97, 22, 16, 2, 8
2022/5/3, 127, 53, 19, 11, 1, 8
2022/5/4, 76, 69, 14, 15, 1, 14
2022/5/5, 102, 86, 13, 17, , 11
2022/5/6, 115, 80, 18, 13, , 17
2022/5/7, 108, 85, 19, 14, 3, 3
2022/5/8, 120, 105, 13, 16, 2, 14
2022/5/9, 148, 108, 12, 19, 2, 17
2022/5/10, 143, 71, 7, 14, 3, 6
2022/5/11, 98, 52, 13, 11, , 2
2022/5/12, 78, 71, 12, 12, , 3
2022/5/13, 100, 82, 17, 11, , 2
2022/5/14, 101, 66, 16, 11, 1, 1
2022/5/15, 110, 58, 11, 13, 1, 4
2022/5/16, 108, 65, 14, 11, , 15
2022/5/17, 104, 81, 9, 13, 1, 8
2022/5/18, 114, 48, 6, 11, 1, 11
2022/5/19, 62, 37, 6, 11, , 5
2022/5/20, 63, 73, 7, 11, 1, 9
2022/5/21, 115, 75, 2, 11, 2, 10
2022/5/22, 102, , , , , 
2022/5/26, 122, 87, 10, 11, , 3
2022/5/27, 100, 75, 5, 14, 2, 3
2022/5/28, 94, 112, 7, 10, 1, 16
2022/5/29, 81, 101, 7, 11, 1, 19
2022/5/30, 101, 85, 10, 11, 1, 3
2022/5/31, 107, 76, 7, 11, 3, 4
2022/6/1, 114, 89, 7, 15, 1, 14
2022/6/2, 125, 102, 7, 10, , 6
2022/6/3, 144, , , , , 
2022/6/7, 96, 64, 8, 11, 1, 4
2022/6/8, 88, 50, 8, 10, 1, 5
2022/6/9, 70, 27, 8, 10, 1, 3
2022/6/10, 37, 23, 6, 10, 1, 2
2022/6/11, 27, 18, 6, 10, 1, 6
2022/6/12, 26, 31, 5, 10, , 4
2022/6/13, 38, 42, 6, 11, 1, 2
2022/6/14, 61, 43, 5, 9, 1, 4
2022/6/15, 59, , 3, 12, , 3
2022/6/16, 77, , 6, 10, , 4
2022/6/17, 73, 63, 6, 11, 1, 8
2022/6/18, 77, 40, 2, 10, 1, 13
2022/6/19, 71, 33, 3, 9, , 8
2022/6/20, 63, 22, 1, 8, 2, 1
2022/6/21, 50, 38, , 10, 5, 7
2022/6/22, 64, 31, , 9, 1, 10
2022/6/23, 53, 28, 3, 9, 1, 6
2022/6/24, 42, 27, 3, 10, 2, 9
2022/6/25, 43, 26, 3, 10, 1, 9
2022/6/26, 49, 36, , 9, , 7
2022/6/27, 56, 25, 2, 9, 1, 12
2022/6/28, 46, 35, 2, 9, , 11
2022/6/29, 64, 34, 2, 8, 2, 10
2022/6/30, 53, 32, 2, 7, 2, 5
2022/1/3, 140, 97, 8, 30, 2, 5
2022/1/4, 158, 81, 11, 28, , 7
2022/1/5, 152, 73, 9, 30, , 7
2022/1/6, 138, 61, 8, 29, , 4
2022/1/7, 115, 47, 8, 21, , 2
2022/1/8, 85, 49, 7, 25, 5, 6
2022/1/9, 110, 58, 7, 22, , 4
2022/1/10, 108, 48, 7, 24, 17, 3
2022/1/11, 104, , 1, 29, 5, 7
2022/1/12, 148, 50, 4, 26, , 3
2022/1/13, 88, 43, 4, 27, 10, 2
2022/1/14, 87, 95, 2, 35, 1, 8
2022/1/15, 157, 66, 2, 23, 3, 4
2022/1/16, 150, 69, 6, 27, 1, 4
2022/1/17, 125, 85, 5, 31, 1, 6
2022/1/18, 146, 100, 5, 37, 1, 7
2022/1/19, 156, 89, 4, 35, 1, 5
2022/1/20, 145, 93, 3, 36, 1, 5
2022/1/21, 139, 68, 7, 32, , 6
2022/1/22, 126, 76, 2, 34, , 4
2022/1/23, 125, 113, 5, 34, 2, 5
2022/1/24, 162, 112, 8, 36, 1, 4
2022/1/25, 163, 112, 6, 39, 1, 8
2022/1/26, 163, 113, 10, 36, 1, 5
2022/1/27, 162, 103, 12, 33, 1, 5
2022/1/28, 140, 96, 8, 33, 4, 5
2022/1/29, 144, 105, 6, 38, 2, 9
2022/1/30, 159, 102, 9, 32, 14, 8
2022/1/31, 139, 93, 17, 34, 6, 7
2022/2/1, 154, 93, 13, 28, 7, 4
2022/2/2, 144, 84, 22, 25, 5, 4
2022/2/3, 150, 106, 7, 31, 5, 3
2022/2/4, 152, 112, 15, 36, 6, 8
2022/2/5, 151, 108, 17, 33, 6, 5
2022/2/6, 144, 94, 15, 29, 6, 6
2022/2/7, 146, 93, 18, 24, 5, 3
2022/2/8, 148, 78, 14, 18, 5, 6
2022/2/9, 127, 89, 17, 22, 5, 5
2022/2/10, 149, 103, 17, 26, 9, 7
2022/2/11, 159, 98, 9, 32, 5, 5
2022/2/12, 155, 94, 14, 31, 6, 6
2022/2/13, 141, 93, 18, 29, 5, 4
2022/2/14, 153, 83, 14, 27, 5, 4
2022/2/15, 151, 74, 13, 22, 7, 2
2022/2/16, 142, 72, 16, 21, 5, 7
2022/2/17, 141, 74, 17, 22, 4, 3
2022/2/18, 138, 67, 12, 24, 6, 3
2022/2/19, 122, 83, 11, 30, 7, 6
2022/2/20, 130, 105, 8, 38, 2, 9
2022/2/21, 148, 93, 21, 31, 5, 4
2022/2/22, 147, 78, 17, 26, 4, 5
2022/2/23, 125, 68, 14, 23, 4, 3
2022/2/24, 109, 61, 11, 25, , 3
2022/2/25, 97, 68, 14, 22, 6, 3
2022/2/26, 81, 45, 10, 21, , 2
2022/2/27, 54, 58, 6, 29, 2, 3
2022/2/28, 74, 70, 4, 31, 1, 5
2022/3/1, 112, 40, 10, 21, , 4
2022/3/2, 57, 69, 15, 29, 1, 5
2022/3/3, 94, 71, 14, 29, 1, 5
2022/3/4, 98, 117, 6, 32, 2, 5
2022/3/5, 151, 71, 11, 28, 2, 5
2022/3/6, 125, , , , , 
2022/3/9, 167, 107, 18, 27, 2, 5
2022/3/10, 161, 89, 18, 26, 1, 4
2022/3/11, 155, 101, 11, 33, 5, 7
2022/3/12, 159, 104, 14, 32, 6, 7
2022/3/13, 161, 89, 8, 31, 1, 10
2022/3/14, 132, 97, 12, 27, 3, 8
2022/3/15, 116, 99, 13, 29, 1, 7
2022/3/16, 132, 100, 14, 32, 3, 3
2022/3/17, 133, 91, 17, 27, 2, 7
2022/3/18, 136, 79, 17, 22, 1, 16
2022/3/19, 130, 68, 16, 22, , 28
2022/3/20, 124, 90, 15, 25, 1, 7
2022/3/21, 136, 89, 17, 21, 1, 3
2022/3/22, 154, 94, 12, 25, 1, 4
2022/3/23, 154, 84, 17, 17, 1, 6
2022/3/24, 151, 78, 16, 17, 1, 8
2022/3/25, 150, 78, 17, 18, 1, 10
2022/3/26, 139, 78, 15, 19, 1, 3
2022/3/27, 133, 91, 13, 23, 1, 2
2022/3/28, 145, 99, 14, 24, 7, 9
2022/3/29, 145, 100, 11, 26, 1, 7
2022/3/30, 146, 90, 11, 24, , 5
2022/3/31, 127, 96, 20, 22, , 22
2021/10/1, 76, 40, 4, 26, 4, 3
2021/10/2, 63, 34, 4, 26, , 3
2021/10/3, 62, 43, 4, 25, 10, 3
2021/10/4, 64, 56, 4, 27, 5, 3
2021/10/5, 94, 35, 5, 26, 5, 3
2021/10/6, 69, 34, 5, 25, 5, 3
2021/10/7, 58, 43, 5, 25, 5, 3
2021/10/8, 67, , , , , 
2021/10/12, 146, , , , , 
2021/10/16, 85, 28, 6, 20, 1, 3
2021/10/17, 71, 71, 5, 21, , 4
2021/10/18, 118, 96, 6, 27, 1, 4
2021/10/19, 133, 103, 6, 29, 1, 5
2021/10/20, 143, 106, 7, 30, 1, 6
2021/10/21, 149, 103, 3, 31, 1, 6
2021/10/22, 138, 94, 5, 31, 1, 6
2021/10/23, 141, 88, 5, 31, 1, 5
2021/10/24, 145, 100, 6, 32, 1, 5
2021/10/25, 156, 99, 5, 32, 1, 5
2021/10/26, 156, 112, 2, 36, 1, 6
2021/10/27, 164, 94, 3, 33, 1, 5
2021/10/28, 156, 94, 7, 21, 2, 5
2021/10/29, 157, 95, 6, 23, 4, 5
2021/10/30, 157, 93, 6, 22, 5, 4
2021/10/31, 155, 100, 10, 31, 5, 6
2021/11/1, 159, 72, 6, 27, 4, 5
2021/11/2, 128, 36, 5, 24, 4, 3
2021/11/3, 71, 56, 5, 26, 6, 4
2021/11/4, 100, 57, 4, 20, 8, 5
2021/11/5, 104, 75, 4, 28, 5, 4
2021/11/6, 141, 93, 7, 30, 4, 4
2021/11/7, 159, 92, 6, 30, , 39
2021/11/8, 149, 107, 9, 32, 2, 6
2021/11/9, 161, 108, 9, 36, 1, 6
2021/11/10, 163, 111, 8, 35, 5, 7
2021/11/11, 164, 92, 6, 31, 5, 6
2021/11/12, 140, 38, 2, 24, 8, 4
2021/11/13, 71, 41, 4, 26, 1, 5
2021/11/14, 71, 45, 4, 26, 5, 4
2021/11/15, 81, 29, 5, 25, 4, 3
2021/11/16, 63, 32, 4, 23, 4, 3
2021/11/17, 59, 68, 5, 28, 5, 6
2021/11/18, 120, 29, 2, 19, 11, 2
2021/11/19, 68, 14, 4, 23, 5, 3
2021/11/20, 47, 12, 11, 20, 5, 3
2021/11/21, 26, 44, 3, 22, , 4
2021/11/22, 66, 50, 3, 22, , 4
2021/11/23, 92, 68, 4, 25, 4, 4
2021/11/24, 129, 80, 5, 22, 4, 5
2021/11/25, 141, 97, 5, 30, 3, 5
2021/11/26, 154, 95, 5, 35, 1, 5
2021/11/27, 160, , , , , 
2021/11/29, 154, 92, 6, 32, 4, 5
2021/11/30, 151, 91, 11, 28, , 4
2021/12/1, 160, 89, 3, 32, , 5
2021/12/2, 164, 111, 3, 23, 35, 3
2021/12/3, 162, 108, 6, 28, 2, 8
2021/12/4, 162, 113, 3, 34, , 9
2021/12/5, 163, 90, 3, 26, 5, 5
2021/12/6, 123, 97, 2, 32, 2, 5
2021/12/7, 158, 74, 126, 25, , 10
2021/12/8, 131, 81, 2, 25, 1, 8
2021/12/9, 144, 77, 2, 22, 1, 14
2021/12/10, 125, 90, 3, 26, 2, 7
2021/12/11, 151, 101, 2, 31, , 4
2021/12/12, 162, 84, , 27, , 7
2021/12/13, 137, 105, 2, 28, , 7
2021/12/14, 162, 102, 3, 31, , 9
2021/12/15, 159, 105, 2, 35, 1, 7
2021/12/16, 157, 106, 2, 39, 1, 6
2021/12/17, 159, 103, 2, 40, 2, 7
2021/12/18, 155, 111, , 41, , 7
2021/12/19, 163, 102, 4, 36, 1, 10
2021/12/20, 159, 106, 4, 41, 2, 11
2021/12/21, 159, 98, 5, 40, 1, 6
2021/12/22, 152, 88, 9, 39, 2, 5
2021/12/23, 155, 87, 12, 35, , 4
2021/12/24, 155, 98, 10, 35, 1, 5
2021/12/25, 162, 93, 11, 31, 17, 10
2021/12/26, 160, 85, 11, 26, 7, 7
2021/12/27, 156, 69, 11, 23, , 5
2021/12/28, 141, 68, 5, 26, 1, 8
2021/12/29, 120, 79, 8, 23, , 4
2021/12/30, 126, 88, 14, 23, 2, 7
2021/12/31, 154, 92, 6, 31, 2, 7
2022/1/1, 160, 94, 6, 34, 8, 15
2022/1/2, 161, 90, 4, 33, 1, 6
2021/7/1, 49, 37, 3, 20, 4, 3
2021/7/2, 52, 59, 3, 21, 5, 2
2021/7/3, 70, 61, 3, 22, 5, 2
2021/7/4, 69, 67, 3, 24, 4, 3
2021/7/5, 85, 63, 3, 24, 9, 3
2021/7/6, 77, 48, 3, 23, 7, 2
2021/7/7, 63, 39, 3, 24, 5, 3
2021/7/8, 55, 31, 3, 23, 6, 2
2021/7/9, 45, 29, 3, 23, 10, 3
2021/7/10, 54, 19, 3, 23, 5, 2
2021/7/11, 46, 13, 3, 22, 7, 2
2021/7/12, 33, 14, 3, 22, 5, 2
2021/7/13, 33, 12, 3, 21, 7, 2
2021/7/14, 26, 15, 3, 22, 6, 2
2021/7/15, 27, 21, 2, 21, 5, 2
2021/7/16, 32, 27, 3, 22, 4, 2
2021/7/17, 41, 18, 3, 23, 10, 2
2021/7/18, 27, 12, 3, 21, 6, 2
2021/7/19, 25, 14, 4, 40, 4, 2
2021/7/20, 29, 10, 3, 22, 5, 2
2021/7/21, 27, 11, 9, 19, 2, 2
2021/7/22, 22, 22, 2, 23, 6, 2
2021/7/23, 38, 30, 2, 23, 6, 2
2021/7/24, 41, 28, 2, 19, 8, 1
2021/7/25, 37, 41, 5, 20, 10, 2
2021/7/26, 42, 35, 3, 21, 5, 1
2021/7/27, 42, 29, 3, 21, 5, 2
2021/7/28, 32, 32, 4, 21, 4, 2
2021/7/29, 37, 35, 3, 22, 5, 1
2021/7/30, 39, 27, 3, 23, 4, 2
2021/7/31, 37, 19, 4, 23, 4, 2
2021/8/1, 23, 25, 3, 22, 5, 2
2021/8/2, 33, 37, 4, 28, 5, 2
2021/8/3, 42, 23, 4, 31, 5, 2
2021/8/4, 26, 32, 4, 26, 6, 1
2021/8/5, 41, 44, 2, 26, 4, 2
2021/8/6, 56, 56, 3, 28, 5, 3
2021/8/7, 65, 63, 4, 29, 8, 2
2021/8/8, 78, 49, 4, 22, 5, 3
2021/8/9, 72, 60, 72, 23, 4, 3
2021/8/10, 81, 51, 1, 24, 5, 3
2021/8/11, 64, 53, 1, 27, 5, 3
2021/8/12, 69, 64, 1, 31, 6, 3
2021/8/13, 92, 51, 2, 26, 5, 3
2021/8/14, 75, 16, 1, 24, 5, 2
2021/8/15, 34, 61, 2, 17, 5, 4
2021/8/16, 90, 29, 1, 20, 4, 3
2021/8/17, 65, 25, 1, 20, 5, 2
2021/8/18, 53, 30, 2, 24, 5, 3
2021/8/19, 45, 34, 2, 25, 3, 3
2021/8/20, 47, 29, 3, 25, 5, 3
2021/8/21, 48, 24, 1, 26, 5, 2
2021/8/22, 32, 42, 3, 27, 5, 3
2021/8/23, 61, 51, 4, 27, 5, 3
2021/8/24, 87, 51, 4, 29, 4, 3
2021/8/25, 67, 38, 6, 22, 7, 4
2021/8/26, 60, 36, 3, 26, 5, 3
2021/8/27, 56, 20, 3, 26, 5, 3
2021/8/28, 40, 34, 4, 26, 7, 3
2021/8/29, 63, 22, 1, 24, 1, 2
2021/8/30, 60, 26, 4, 24, 5, 2
2021/8/31, 57, 29, 4, 26, 5, 3
2021/9/1, 55, 46, 4, 27, 5, 2
2021/9/2, 65, 36, 4, 26, 4, 3
2021/9/3, 57, 32, 4, 26, 4, 3
2021/9/4, 53, 15, 4, 26, 5, 2
2021/9/5, 28, 14, 4, 25, 4, 2
2021/9/6, 32, 9, 4, 24, 5, 2
2021/9/7, 25, 10, 4, 21, 4, 2
2021/9/8, 23, 20, 4, 22, 5, 2
2021/9/9, 24, 28, 4, 24, 5, 2
2021/9/10, 38, 25, 4, 24, 5, 2
2021/9/11, 29, 19, 4, 23, 5, 2
2021/9/12, 26, 16, 5, 23, 5, 3
2021/9/13, 32, 29, 5, 23, 5, 2
2021/9/14, 46, 55, 4, 23, 4, 2
2021/9/15, 65, 58, 4, 22, 6, 2
2021/9/16, 66, 63, 4, 24, 5, 2
2021/9/17, 72, 57, 4, 26, 4, 3
2021/9/18, 74, 55, 4, 26, 4, 3
2021/9/19, 74, 44, 4, 27, 5, 3
2021/9/20, 65, 27, 4, 26, 6, 3
2021/9/21, 48, 46, 4, 26, 5, 3
2021/9/22, 71, 33, 4, 28, 5, 3
2021/9/23, 53, 24, 4, 28, 5, 2
2021/9/24, 45, 56, 4, 28, 5, 3
2021/9/25, 64, 19, 5, 23, 7, 2
2021/9/26, 41, 40, 5, 19, 6, 5
2021/9/27, 71, 17, 6, 18, 5, 3
2021/9/28, 45, 26, 4, 27, 4, 3
2021/9/29, 56, 33, 4, 25, 5, 2
2021/9/30, 51, 47, 3, 27, 5, 3
2021/4/1, 151, 109, 7, 30, 5, 4
2021/4/2, 150, 110, 19, 27, 7, 5
2021/4/3, 153, 107, 21, 26, 5, 6
2021/4/4, 156, 109, 23, 25, 5, 7
2021/4/5, 160, 90, 14, 19, 4, 6
2021/4/6, 153, 89, 16, 18, 5, 5
2021/4/7, 138, 93, 17, 23, 5, 5
2021/4/8, 144, 88, 11, 24, 4, 5
2021/4/9, 145, 81, 12, 19, 4, 4
2021/4/10, 119, 61, 21, 18, 4, 4
2021/4/11, 85, 81, 13, 23, 6, 5
2021/4/12, 118, 69, 19, 18, 6, 4
2021/4/13, 102, 51, 11, 22, 6, 4
2021/4/14, 79, 54, 9, 21, 6, 4
2021/4/15, 87, 75, 8, 25, 5, 5
2021/4/16, 113, 75, 10, 82, 4, 5
2021/4/17, 122, 68, 15, 18, 5, 4
2021/4/18, 127, 70, 11, 20, 14, 3
2021/4/19, 130, 78, 19, 19, 5, 4
2021/4/20, 135, 69, 8, 20, 5, 4
2021/4/21, 111, 66, 16, 17, 5, 3
2021/4/22, 117, 60, 9, 21, 7, 4
2021/4/23, 94, 66, 13, 21, 6, 4
2021/4/24, 111, 72, 19, 21, 10, 3
2021/4/25, 127, 71, 9, 21, 5, 4
2021/4/26, 108, 67, 8, 24, 5, 4
2021/4/27, 98, 65, 11, 22, 5, 4
2021/4/28, 96, 74, 9, 30, 4, 4
2021/4/29, 116, 64, 17, 19, 7, 3
2021/4/30, 104, 66, 16, 19, 4, 3
2021/5/1, 115, 67, 15, 26, 5, 4
2021/5/2, 105, 57, 6, 25, 5, 4
2021/5/3, 84, 68, 7, 29, 4, 6
2021/5/4, 110, 57, 9, 27, 4, 3
2021/5/5, 88, 50, 5, 24, 4, 4
2021/5/6, 80, 44, 10, 22, 5, 2
2021/5/7, 68, 45, 10, 23, 5, 3
2021/5/8, 71, 35, 9, 22, 8, 2
2021/5/9, 50, 45, 10, 25, 5, 3
2021/5/10, 74, 58, 12, 24, 4, 3
2021/5/11, 90, 41, 15, 21, , 3
2021/5/12, 73, 46, 11, 23, 6, 2
2021/5/13, 83, 46, 10, 25, 5, 3
2021/5/14, 77, 16, 8, 17, 7, 1
2021/5/15, 29, 27, 7, 17, 6, 3
2021/5/16, 46, 31, 8, 22, 4, 2
2021/5/17, 48, 30, 8, 24, 9, 2
2021/5/18, 46, 22, 6, 25, 9, 2
2021/5/19, 37, 47, 5, 25, , 1
2021/5/20, 52, 63, 13, 24, , 3
2021/5/21, 78, 62, 14, 22, , 3
2021/5/22, 91, 70, 17, 25, , 4
2021/5/23, 98, 62, 11, 25, , 4
2021/5/24, 92, 89, 13, 28, , 4
2021/5/25, 107, 81, 10, 25, , 3
2021/5/26, 93, 59, 10, 21, , 2
2021/5/27, 67, 54, 8, 25, , 3
2021/5/28, 75, 53, 12, 24, , 3
2021/5/29, 73, 48, 15, 24, , 3
2021/5/30, 73, 41, 11, 28, , 3
2021/5/31, 67, 41, 6, 29, , 3
2021/6/1, 81, 34, 6, 25, , 4
2021/6/2, 70, 32, 7, 25, , 3
2021/6/3, 58, 33, 6, 27, , 2
2021/6/4, 54, 25, 5, 22, , 2
2021/6/5, 51, 28, 4, 25, , 2
2021/6/6, 47, 41, 4, 26, , 186
2021/6/7, 58, 46, 3, 22, , 145
2021/6/8, 58, 26, 4, 25, 3, 
2021/6/9, 45, 25, 4, 24, 4, 1
2021/6/10, 42, 26, 4, 22, 5, 1
2021/6/11, 42, 23, 4, 21, 5, 2
2021/6/12, 31, 14, 5, 24, 5, 2
2021/6/13, 31, 30, 4, 24, 22, 2
2021/6/14, 48, 16, 4, 24, , 2
2021/6/15, 18, 16, 2, 23, 16, 2
2021/6/16, 28, 32, 2, 21, 1, 2
2021/6/17, 38, 49, 4, 23, 7, 2
2021/6/18, 66, 39, 4, 24, 5, 2
2021/6/19, 55, 56, 4, 25, 4, 2
2021/6/20, 70, 96, 3, 28, 7, 2
2021/6/21, 121, 92, 3, 29, 7, 3
2021/6/22, 113, 82, 4, 32, 8, 3
2021/6/23, 106, 54, 4, 29, 5, 2
2021/6/24, 69, 36, 3, 28, 5, 2
2021/6/25, 49, 41, 2, 31, , 2
2021/6/26, 43, 30, 4, 30, 7, 1
2021/6/27, 47, 35, 3, 31, 4, 2
2021/6/28, 62, 51, 4, 30, 5, 2
2021/6/29, 74, 48, 4, 28, 5, 2
2021/6/30, 56, 37, 3, 46, 6, 2
2021/1/4, 145, 73, 18, 21, 6, 5
2021/1/5, 128, 75, 11, 23, 7, 6
2021/1/6, 138, 59, 7, 22, 2, 4
2021/1/7, 114, 74, 12, 21, 5, 5
2021/1/8, 133, 62, 14, 20, 7, 4
2021/1/9, 99, 71, 13, 23, 10, 4
2021/1/10, 133, 93, 19, 25, 5, 6
2021/1/11, 151, 94, 15, 27, 5, 6
2021/1/12, 147, 86, 18, 23, 4, 6
2021/1/13, 159, 81, 15, 23, 5, 6
2021/1/14, 148, 89, 26, 21, 5, 6
2021/1/15, 162, 87, 23, 21, 10, 6
2021/1/16, 160, 77, 11, 22, 16, 6
2021/1/17, 155, 68, 34, 21, 24, 6
2021/1/18, 144, , , , , 
2021/1/23, 160, 82, 25, 21, 6, 3
2021/1/24, 146, 74, 21, 17, 5, 5
2021/1/25, 141, 76, 20, 21, 5, 4
2021/1/26, 142, 77, 24, 20, 4, 4
2021/1/27, 147, 77, 22, 20, 4, 5
2021/1/28, 154, 80, 11, 19, 2, 5
2021/1/29, 149, 83, 10, 20, 7, 5
2021/1/30, 149, 99, 12, 20, 8, 6
2021/1/31, 161, 99, 15, 29, 7, 6
2021/2/1, 161, 99, 10, 33, 5, 7
2021/2/2, 141, 94, 13, 31, 5, 6
2021/2/3, 136, 85, 15, 30, 6, 5
2021/2/4, 134, 83, 19, 26, 4, 5
2021/2/5, 134, 90, 18, 28, 5, 5
2021/2/6, 140, 106, 5, 38, 10, 6
2021/2/7, 160, , , , , 
2021/2/9, 158, 94, 11, 39, 5, 6
2021/2/10, 144, 82, 18, 31, 5, 5
2021/2/11, 141, 75, 18, 28, 5, 5
2021/2/12, 129, 81, 24, 29, 4, 5
2021/2/13, 137, 74, 20, 27, 5, 5
2021/2/14, 128, 75, 21, 26, 5, 4
2021/2/15, 127, 73, 17, 25, 6, 5
2021/2/16, 140, 78, 22, 28, 4, 4
2021/2/17, 145, 77, 27, 24, 4, 4
2021/2/18, 135, 86, 9, 33, 5, 5
2021/2/19, 149, 90, 13, 33, 5, 6
2021/2/20, 150, 61, 19, 26, 4, 4
2021/2/21, 108, 92, 7, 35, 5, 7
2021/2/22, 154, 90, 11, 34, 6, 6
2021/2/23, 148, 86, 19, 33, 5, 6
2021/2/24, 146, 88, 17, 35, 6, 6
2021/2/25, 144, 94, 17, 35, 6, 6
2021/2/26, 153, 102, 9, 57, 10, 8
2021/2/27, 152, 92, 15, 31, 5, 6
2021/2/28, 138, 86, 12, 29, 5, 5
2021/3/1, 143, 92, 9, 28, 5, 6
2021/3/2, 148, 98, 8, 30, 4, 6
